d 1=40
dia 9 [616]=0
dia 9 [617]=0
dia 9 [618]=0
dia 9 [619]=0
dia 9 [620]=0
dia 9 [621]=0
dia 9 [622]=0
dia 9 [623]=0
dia 9 [624]=0
dia 9 [625]=0
dia 9 [626]=0
dia 9 [627]=0
dia 9 [628]=0
dia 9 [629]=0
dia 9 [630]=0
dia 9 [631]=0
dia 9 [632]=0
dia 9 [633]=0
dia 9 [634]=0
dia 9 [635]=0
dia 9 [636]=0
dia 9 [637]=0
dia 9 [638]=0
dia 9 [639]=0
dia 9 [640]=0
dia 9 [641]=0
dia 9 [642]=0
dia 9 [643]=0
dia 9 [644]=0
dia 9 [645]=0
dia 9 [646]=0
dia 9 [647]=0
dia 9 [648]=0
dia 9 [649]=0
dia 9 [650]=0
dia 9 [651]=0
dia 9 [652]=0
dia 9 [653]=0
dia 9 [654]=0
dia 9 [655]=0
dia 9 [656]=0
dia 9 [657]=0
dia 9 [658]=0
dia 9 [659]=0
dia 9 [660]=0
dia 9 [661]=0
dia 9 [662]=0
dia 9 [663]=0
dia 9 [664]=0
dia 9 [665]=0
dia 9 [666]=0
dia 9 [667]=0
dia 9 [668]=0
dia 9 [669]=0
dia 9 [670]=0
dia 9 [671]=0
dia 9 [672]=0
dia 9 [673]=0
dia 9 [674]=0
dia 9 [675]=0
dia 9 [676]=0
dia 9 [677]=0
dia 9 [678]=0
dia 9 [679]=0
dia 9 [680]=0
dia 9 [681]=0
dia 9 [682]=0
dia 9 [683]=0
dia 9 [684]=0
dia 9 [685]=0
dia 9 [686]=0
dia 9 [687]=0
dia 9 [688]=0
dia 9 [689]=0
dia 9 [690]=0
dia 9 [691]=0
dia 9 [692]=0
dia 9 [693]=0
dia 9 [694]=0
dia 9 [695]=0
dia 9 [696]=0
dia 9 [697]=0
dia 9 [698]=0
dia 9 [699]=0
dia 9 [700]=0
dia 9 [701]=0
dia 9 [702]=0
dia 9 [703]=0
dia 9 [704]=0
dia 9 [705]=0
dia 9 [706]=0
dia 9 [707]=0
dia 9 [708]=0
dia 9 [709]=0
dia 9 [710]=0
dia 9 [711]=0
dia 9 [712]=0
dia 9 [713]=0
dia 9 [714]=0
dia 9 [715]=0
dia 9 [716]=0
dia 9 [717]=0
dia 9 [718]=0
dia 9 [719]=0
dia 9 [720]=0
dia 9 [721]=0
dia 9 [722]=0
dia 9 [723]=0
dia 9 [724]=0
dia 9 [725]=0
dia 9 [726]=0
dia 9 [727]=0
dia 9 [728]=0
dia 9 [729]=0
dia 9 [730]=0
dia 9 [731]=0
dia 9 [732]=0
dia 9 [733]=0
dia 9 [734]=0
dia 9 [735]=0
dia 9 [736]=0
dia 9 [737]=0
dia 9 [738]=0
dia 9 [739]=0
dia 9 [740]=0
dia 9 [741]=0
dia 9 [742]=0
dia 9 [743]=0
dia 9 [744]=0
dia 9 [745]=0
dia 9 [746]=0
dia 9 [747]=0
dia 9 [748]=0
dia 9 [749]=0
dia 9 [750]=0
dia 9 [751]=0
dia 9 [752]=0
dia 9 [753]=0
dia 9 [754]=0
dia 9 [755]=0
dia 9 [756]=0
dia 9 [757]=0
dia 9 [758]=0
dia 9 [759]=0
dia 9 [760]=0
dia 9 [761]=0
dia 9 [762]=0
dia 9 [763]=0
dia 9 [764]=0
dia 9 [765]=0
dia 9 [766]=0
dia 9 [767]=0
dia 9 [768]=0
dia 9 [769]=0
dia 9 [770]=0
dia 9 [771]=0
dia 9 [772]=0
dia 9 [773]=0
dia 9 [774]=0
dia 9 [775]=0
dia 9 [776]=0
dia 9 [777]=0
dia 9 [778]=0
dia 9 [779]=0
dia 9 [780]=0
dia 9 [781]=0
dia 9 [782]=0
dia 9 [783]=0
dia 9 [784]=0
dia 9 [785]=0
dia 9 [786]=0
dia 9 [787]=0
dia 9 [788]=0
dia 9 [789]=0
dia 9 [790]=0
dia 9 [791]=0
dia 9 [792]=0
dia 9 [793]=0
dia 9 [794]=0
dia 9 [795]=0
dia 9 [796]=0
dia 9 [797]=0
dia 9 [798]=0
dia 9 [799]=0
dia 9 [800]=0
dia 9 [801]=0
dia 9 [802]=0
dia 9 [803]=0
dia 9 [804]=0
dia 9 [805]=0
dia 9 [806]=0
dia 9 [807]=0
dia 9 [808]=0
dia 9 [809]=0
dia 9 [810]=0
dia 9 [811]=0
dia 9 [812]=0
dia 9 [813]=0
dia 9 [814]=0
dia 9 [815]=0
dia 9 [816]=0
dia 9 [817]=0
dia 9 [818]=0
dia 9 [819]=0
dia 9 [820]=0
dia 9 [821]=0
dia 9 [822]=0
dia 9 [823]=0
dia 9 [824]=0
dia 9 [825]=0
dia 9 [826]=0
dia 9 [827]=0
dia 9 [828]=0
dia 9 [829]=0
dia 9 [830]=0
dia 9 [831]=0
dia 9 [832]=0
dia 9 [833]=0
dia 9 [834]=0
dia 9 [835]=0
dia 9 [836]=0
dia 9 [837]=0
dia 9 [838]=0
dia 9 [839]=0
dia 9 [840]=0
dia 9 [841]=0
dia 9 [842]=0
dia 9 [843]=0
dia 9 [844]=0
dia 9 [845]=0
dia 9 [846]=0
dia 9 [847]=0
dia 9 [848]=0
dia 9 [849]=0
dia 9 [850]=0
dia 9 [851]=0
dia 9 [852]=0
dia 9 [853]=0
dia 9 [854]=0
dia 9 [855]=0
dia 9 [856]=0
dia 9 [857]=0
dia 9 [858]=0
dia 9 [859]=0
dia 9 [860]=0
dia 9 [861]=0
dia 9 [862]=0
dia 9 [863]=0
dia 9 [864]=0
dia 9 [865]=0
dia 9 [866]=0
dia 9 [867]=0
dia 9 [868]=0
dia 9 [869]=0
dia 9 [870]=0
dia 9 [871]=0
dia 9 [872]=0
dia 9 [873]=0
dia 9 [874]=0
dia 9 [875]=0
dia 9 [876]=0
dia 9 [877]=0
dia 9 [878]=0
dia 9 [879]=0
dia 9 [880]=0
dia 9 [881]=0
dia 9 [882]=0
dia 9 [883]=0
dia 9 [884]=0
dia 9 [885]=0
dia 9 [886]=0
dia 9 [887]=0
dia 9 [888]=0
dia 9 [889]=0
dia 9 [890]=0
dia 9 [891]=0
dia 9 [892]=0
dia 9 [893]=0
dia 9 [894]=0
dia 9 [895]=0
dia 9 [896]=0
dia 9 [897]=0
dia 9 [898]=0
dia 9 [899]=0
dia 9 [900]=0
dia 9 [901]=0
dia 9 [902]=0
dia 9 [903]=0
dia 9 [904]=0
dia 9 [905]=0
dia 9 [906]=0
dia 9 [907]=0
dia 9 [908]=0
dia 9 [909]=0
dia 9 [910]=0
dia 9 [911]=0
dia 9 [912]=0
dia 9 [913]=0
dia 9 [914]=0
dia 9 [915]=0
dia 9 [916]=0
dia 9 [917]=0
dia 9 [918]=0
dia 9 [919]=0
dia 9 [920]=0
dia 9 [921]=0
dia 9 [922]=0
dia 9 [923]=0
dia 9 [924]=0
dia 9 [925]=0
dia 9 [926]=0
dia 9 [927]=0
dia 9 [928]=0
dia 9 [929]=0
dia 9 [930]=0
dia 9 [931]=0
dia 9 [932]=0
dia 9 [933]=0
dia 9 [934]=0
dia 9 [935]=0
dia 9 [936]=0
dia 9 [937]=0
dia 9 [938]=0
dia 9 [939]=0
dia 9 [940]=0
dia 9 [941]=0
dia 9 [942]=0
dia 9 [943]=0
dia 9 [944]=0
dia 9 [945]=0
dia 9 [946]=0
dia 9 [947]=0
dia 9 [948]=0
dia 9 [949]=0
dia 9 [950]=0
dia 9 [951]=0
dia 9 [952]=0
dia 9 [953]=0
dia 9 [954]=0
dia 9 [955]=0
dia 9 [956]=0
dia 9 [957]=0
dia 9 [958]=0
dia 9 [959]=0
dia 9 [960]=0
dia 9 [961]=0
dia 9 [962]=0
dia 9 [963]=0
dia 9 [964]=0
dia 9 [965]=0
dia 9 [966]=0
dia 9 [967]=0
dia 9 [968]=0
dia 9 [969]=0
dia 9 [970]=0
dia 9 [971]=0
dia 9 [972]=0
dia 9 [973]=0
dia 9 [974]=0
dia 9 [975]=0
dia 9 [976]=0
dia 9 [977]=0
dia 9 [978]=0
dia 9 [979]=0
dia 9 [980]=0
dia 9 [981]=0
dia 9 [982]=0
dia 9 [983]=0
dia 9 [984]=0
dia 9 [985]=0
dia 9 [986]=0
dia 9 [987]=0
dia 9 [988]=0
dia 9 [989]=0
dia 9 [990]=0
dia 9 [991]=0
dia 9 [992]=0
dia 9 [993]=0
dia 9 [994]=0
dia 9 [995]=0
dia 9 [996]=0
dia 9 [997]=0
dia 9 [998]=0
dia 9 [999]=0
dia 9 [1000]=0
dia 9 [50]=4060810
d 9=28362560
dia 10 [1]=0
dia 10 [2]=0
dia 10 [3]=0
dia 10 [4]=0
dia 10 [5]=0
dia 10 [6]=0
dia 10 [7]=0
dia 10 [8]=0
dia 10 [9]=0
dia 10 [10]=32425390
dia 10 [11]=0
dia 10 [12]=0
dia 10 [13]=0
dia 10 [14]=0
dia 10 [15]=0
dia 10 [16]=0
dia 10 [17]=0
dia 10 [18]=0
dia 10 [19]=0
dia 10 [20]=32425300
dia 10 [21]=0
dia 10 [22]=0
dia 10 [23]=0
dia 10 [24]=0
dia 10 [25]=0
dia 10 [26]=0
dia 10 [27]=0
dia 10 [28]=0
dia 10 [29]=0
dia 10 [30]=32424910
dia 10 [31]=0
dia 10 [32]=0
dia 10 [33]=0
dia 10 [34]=0
dia 10 [35]=0
dia 10 [36]=0
dia 10 [37]=0
dia 10 [38]=0
dia 10 [39]=0
dia 10 [40]=32425190
dia 10 [41]=0
dia 10 [42]=0
dia 10 [43]=0
dia 10 [44]=0
dia 10 [45]=0
dia 10 [46]=0
dia 10 [47]=0
dia 10 [48]=0
dia 10 [49]=0
dia 10 [50]=32423370
dia 10 [51]=0
dia 10 [52]=0
dia 10 [53]=0
dia 10 [54]=0
dia 10 [55]=0
dia 10 [56]=0
dia 10 [57]=0
dia 10 [58]=0
dia 10 [59]=0
dia 10 [60]=32351010
dia 10 [61]=0
dia 10 [62]=0
dia 10 [63]=0
dia 10 [64]=0
dia 10 [65]=0
dia 10 [66]=0
dia 10 [67]=0
dia 10 [68]=0
dia 10 [69]=0
dia 10 [70]=0
dia 10 [71]=0
dia 10 [72]=0
dia 10 [73]=0
dia 10 [74]=0
dia 10 [75]=0
dia 10 [76]=0
dia 10 [77]=0
dia 10 [78]=0
dia 10 [79]=0
dia 10 [80]=32425310
dia 10 [81]=0
dia 10 [82]=0
dia 10 [83]=0
dia 10 [84]=0
dia 10 [85]=0
dia 10 [86]=0
dia 10 [87]=0
dia 10 [88]=0
dia 10 [89]=0
dia 10 [90]=0
dia 10 [91]=0
dia 10 [92]=0
dia 10 [93]=0
dia 10 [94]=0
dia 10 [95]=0
dia 10 [96]=0
dia 10 [97]=0
dia 10 [98]=0
dia 10 [99]=0
dia 10 [100]=0
dia 10 [101]=0
dia 10 [102]=0
dia 10 [103]=0
dia 10 [104]=0
dia 10 [105]=0
dia 10 [106]=0
dia 10 [107]=0
dia 10 [108]=0
dia 10 [109]=0
dia 10 [110]=0
dia 10 [111]=0
dia 10 [112]=0
dia 10 [113]=0
dia 10 [114]=0
dia 10 [115]=0
dia 10 [116]=0
dia 10 [117]=0
dia 10 [118]=0
dia 10 [119]=0
dia 10 [120]=0
dia 10 [121]=0
dia 10 [122]=0
dia 10 [123]=0
dia 10 [124]=0
dia 10 [125]=0
dia 10 [126]=0
dia 10 [127]=0
dia 10 [128]=0
dia 10 [129]=0
dia 10 [130]=0
dia 10 [131]=0
dia 10 [132]=0
dia 10 [133]=0
dia 10 [134]=0
dia 10 [135]=0
dia 10 [136]=0
dia 10 [137]=0
dia 10 [138]=0
dia 10 [139]=0
dia 10 [140]=0
dia 10 [141]=0
dia 10 [142]=0
dia 10 [143]=0
dia 10 [144]=0
dia 10 [145]=0
dia 10 [146]=0
dia 10 [147]=0
dia 10 [148]=0
dia 10 [149]=0
dia 10 [150]=0
dia 10 [151]=0
dia 10 [152]=0
dia 10 [153]=0
dia 10 [154]=0
dia 10 [155]=0
dia 10 [156]=0
dia 10 [157]=0
dia 10 [158]=0
dia 10 [159]=0
dia 10 [160]=0
dia 10 [161]=0
dia 10 [162]=0
dia 10 [163]=0
dia 10 [164]=0
dia 10 [165]=0
dia 10 [166]=0
dia 10 [167]=0
dia 10 [168]=0
dia 10 [169]=0
dia 10 [170]=0
dia 10 [171]=0
dia 10 [172]=0
dia 10 [173]=0
dia 10 [174]=0
dia 10 [175]=0
dia 10 [176]=0
dia 10 [177]=0
dia 10 [178]=0
dia 10 [179]=0
dia 10 [180]=0
dia 10 [181]=0
dia 10 [182]=0
dia 10 [183]=0
dia 10 [184]=0
dia 10 [185]=0
dia 10 [186]=0
dia 10 [187]=0
dia 10 [188]=0
dia 10 [189]=0
dia 10 [190]=0
dia 10 [191]=0
dia 10 [192]=0
dia 10 [193]=0
dia 10 [194]=0
dia 10 [195]=0
dia 10 [196]=0
dia 10 [197]=0
dia 10 [198]=0
dia 10 [199]=0
dia 10 [200]=0
dia 10 [201]=0
dia 10 [202]=0
dia 10 [203]=0
dia 10 [204]=0
dia 10 [205]=0
dia 10 [206]=0
dia 10 [207]=0
dia 10 [208]=0
dia 10 [209]=0
dia 10 [210]=0
dia 10 [211]=0
dia 10 [212]=0
dia 10 [213]=0
dia 10 [214]=0
dia 10 [215]=0
dia 10 [216]=0
dia 10 [217]=0
dia 10 [218]=0
dia 10 [219]=0
dia 10 [220]=0
dia 10 [221]=0
dia 10 [222]=0
dia 10 [223]=0
dia 10 [224]=0
dia 10 [225]=0
dia 10 [226]=0
dia 10 [227]=0
dia 10 [228]=0
dia 10 [229]=0
dia 10 [230]=0
dia 10 [231]=0
dia 10 [232]=0
dia 10 [233]=0
dia 10 [234]=0
dia 10 [235]=0
dia 10 [236]=0
dia 10 [237]=0
dia 10 [238]=0
dia 10 [239]=0
dia 10 [240]=0
dia 10 [241]=0
dia 10 [242]=0
dia 10 [243]=0
dia 10 [244]=0
dia 10 [245]=0
dia 10 [246]=0
dia 10 [247]=0
dia 10 [248]=0
dia 10 [249]=0
dia 10 [250]=0
dia 10 [251]=0
dia 10 [252]=0
dia 10 [253]=0
dia 10 [254]=0
dia 10 [255]=0
dia 10 [256]=0
dia 10 [257]=0
dia 10 [258]=0
dia 10 [259]=0
dia 10 [260]=0
dia 10 [261]=0
dia 10 [262]=0
dia 10 [263]=0
dia 10 [264]=0
dia 10 [265]=0
dia 10 [266]=0
dia 10 [267]=0
dia 10 [268]=0
dia 10 [269]=0
dia 10 [270]=0
dia 10 [271]=0
dia 10 [272]=0
dia 10 [273]=0
dia 10 [274]=0
dia 10 [275]=0
dia 10 [276]=0
dia 10 [277]=0
dia 10 [278]=0
dia 10 [279]=0
dia 10 [280]=0
dia 10 [281]=0
dia 10 [282]=0
dia 10 [283]=0
dia 10 [284]=0
dia 10 [285]=0
dia 10 [286]=0
dia 10 [287]=0
dia 10 [288]=0
dia 10 [289]=0
dia 10 [290]=0
dia 10 [291]=0
dia 10 [292]=0
dia 10 [293]=0
dia 10 [294]=0
dia 10 [295]=0
dia 10 [296]=0
dia 10 [297]=0
dia 10 [298]=0
dia 10 [299]=0
dia 10 [300]=0
dia 10 [301]=0
dia 10 [302]=0
dia 10 [303]=0
dia 10 [304]=0
dia 10 [305]=0
dia 10 [306]=0
dia 10 [307]=0
dia 10 [308]=0
dia 10 [309]=0
dia 10 [310]=0
dia 10 [311]=0
dia 10 [312]=0
dia 10 [313]=0
dia 10 [314]=0
dia 10 [315]=0
dia 10 [316]=0
dia 10 [317]=0
dia 10 [318]=0
dia 10 [319]=0
dia 10 [320]=0
dia 10 [321]=0
dia 10 [322]=0
dia 10 [323]=0
dia 10 [324]=0
dia 10 [325]=0
dia 10 [326]=0
dia 10 [327]=0
dia 10 [328]=0
dia 10 [329]=0
dia 10 [330]=0
dia 10 [331]=0
dia 10 [332]=0
dia 10 [333]=0
dia 10 [334]=0
dia 10 [335]=0
dia 10 [336]=0
dia 10 [337]=0
dia 10 [338]=0
dia 10 [339]=0
dia 10 [340]=0
dia 10 [341]=0
dia 10 [342]=0
dia 10 [343]=0
dia 10 [344]=0
dia 10 [345]=0
dia 10 [346]=0
dia 10 [347]=0
dia 10 [348]=0
dia 10 [349]=0
dia 10 [350]=0
dia 10 [351]=0
dia 10 [352]=0
dia 10 [353]=0
dia 10 [354]=0
dia 10 [355]=0
dia 10 [356]=0
dia 10 [357]=0
dia 10 [358]=0
dia 10 [359]=0
dia 10 [360]=0
dia 10 [361]=0
dia 10 [362]=0
dia 10 [363]=0
dia 10 [364]=0
dia 10 [365]=0
dia 10 [366]=0
dia 10 [367]=0
dia 10 [368]=0
dia 10 [369]=0
dia 10 [370]=0
dia 10 [371]=0
dia 10 [372]=0
dia 10 [373]=0
dia 10 [374]=0
dia 10 [375]=0
dia 10 [376]=0
dia 10 [377]=0
dia 10 [378]=0
dia 10 [379]=0
dia 10 [380]=0
dia 10 [381]=0
dia 10 [382]=0
dia 10 [383]=0
dia 10 [384]=0
dia 10 [385]=0
dia 10 [386]=0
dia 10 [387]=0
dia 10 [388]=0
dia 10 [389]=0
dia 10 [390]=0
dia 10 [391]=0
dia 10 [392]=0
dia 10 [393]=0
dia 10 [394]=0
dia 10 [395]=0
dia 10 [396]=0
dia 10 [397]=0
dia 10 [398]=0
dia 10 [399]=0
dia 10 [400]=0
dia 10 [401]=0
dia 10 [402]=0
dia 10 [403]=0
dia 10 [404]=0
dia 10 [405]=0
dia 10 [406]=0
dia 10 [407]=0
dia 10 [408]=0
dia 10 [409]=0
dia 10 [410]=0
dia 10 [411]=0
dia 10 [412]=0
dia 10 [413]=0
dia 10 [414]=0
dia 10 [415]=0
dia 10 [416]=0
dia 10 [417]=0
dia 10 [418]=0
dia 10 [419]=0
dia 10 [420]=0
dia 10 [421]=0
dia 10 [422]=0
dia 10 [423]=0
dia 10 [424]=0
dia 10 [425]=0
dia 10 [426]=0
dia 10 [427]=0
dia 10 [428]=0
dia 10 [429]=0
dia 10 [430]=0
dia 10 [431]=0
dia 10 [432]=0
dia 10 [433]=0
dia 10 [434]=0
dia 10 [435]=0
dia 10 [436]=0
dia 10 [437]=0
dia 10 [438]=0
dia 10 [439]=0
dia 10 [440]=0
dia 10 [441]=0
dia 10 [442]=0
dia 10 [443]=0
dia 10 [444]=0
dia 10 [445]=0
dia 10 [446]=0
dia 10 [447]=0
dia 10 [448]=0
dia 10 [449]=0
dia 10 [450]=0
dia 10 [451]=0
dia 10 [452]=0
dia 10 [453]=0
dia 10 [454]=0
dia 10 [455]=0
dia 10 [456]=0
dia 10 [457]=0
dia 10 [458]=0
dia 10 [459]=0
dia 10 [460]=0
dia 10 [461]=0
dia 10 [462]=0
dia 10 [463]=0
dia 10 [464]=0
dia 10 [465]=0
dia 10 [466]=0
dia 10 [467]=0
dia 10 [468]=0
dia 10 [469]=0
dia 10 [470]=0
dia 10 [471]=0
dia 10 [472]=0
dia 10 [473]=0
dia 10 [474]=0
dia 10 [475]=0
dia 10 [476]=0
dia 10 [477]=0
dia 10 [478]=0
dia 10 [479]=0
dia 10 [480]=0
dia 10 [481]=0
dia 10 [482]=0
dia 10 [483]=0
dia 10 [484]=0
dia 10 [485]=0
dia 10 [486]=0
dia 10 [487]=0
dia 10 [488]=0
dia 10 [489]=0
dia 10 [490]=0
dia 10 [491]=0
dia 10 [492]=0
dia 10 [493]=0
dia 10 [494]=0
dia 10 [495]=0
dia 10 [496]=0
dia 10 [497]=0
dia 10 [498]=0
dia 10 [499]=0
dia 10 [500]=0
dia 10 [501]=0
dia 10 [502]=0
dia 10 [503]=0
dia 10 [504]=0
dia 10 [505]=0
dia 10 [506]=0
dia 10 [507]=0
dia 10 [508]=0
dia 10 [509]=0
dia 10 [510]=0
dia 10 [511]=0
dia 10 [512]=0
dia 10 [513]=0
dia 10 [514]=0
dia 10 [515]=0
dia 10 [516]=0
dia 10 [517]=0
dia 10 [518]=0
dia 10 [519]=0
dia 10 [520]=0
dia 10 [521]=0
dia 10 [522]=0
dia 10 [523]=0
dia 10 [524]=0
dia 10 [525]=0
dia 10 [526]=0
dia 10 [527]=0
dia 10 [528]=0
dia 10 [529]=0
dia 10 [530]=0
dia 10 [531]=0
dia 10 [532]=0
dia 10 [533]=0
dia 10 [534]=0
dia 10 [535]=0
dia 10 [536]=0
dia 10 [537]=0
dia 10 [538]=0
dia 10 [539]=0
dia 10 [540]=0
dia 10 [541]=0
dia 10 [542]=0
dia 10 [543]=0
dia 10 [544]=0
dia 10 [545]=0
dia 10 [546]=0
dia 10 [547]=0
dia 10 [548]=0
dia 10 [549]=0
dia 10 [550]=0
dia 10 [551]=0
dia 10 [552]=0
dia 10 [553]=0
dia 10 [554]=0
dia 10 [555]=0
dia 10 [556]=0
dia 10 [557]=0
dia 10 [558]=0
dia 10 [559]=0
dia 10 [560]=0
dia 10 [561]=0
dia 10 [562]=0
dia 10 [563]=0
dia 10 [564]=0
dia 10 [565]=0
dia 10 [566]=0
dia 10 [567]=0
dia 10 [568]=0
dia 10 [569]=0
dia 10 [570]=0
dia 10 [571]=0
dia 10 [572]=0
dia 10 [573]=0
dia 10 [574]=0
dia 10 [575]=0
dia 10 [576]=0
dia 10 [577]=0
dia 10 [578]=0
dia 10 [579]=0
dia 10 [580]=0
dia 10 [581]=0
dia 10 [582]=0
dia 10 [583]=0
dia 10 [584]=0
dia 10 [585]=0
dia 10 [586]=0
dia 10 [587]=0
dia 10 [588]=0
dia 10 [589]=0
dia 10 [590]=0
dia 10 [591]=0
dia 10 [592]=0
dia 10 [593]=0
dia 10 [594]=0
dia 10 [595]=0
dia 10 [596]=0
dia 10 [597]=0
dia 10 [598]=0
dia 10 [599]=0
dia 10 [600]=0
dia 10 [601]=0
dia 10 [602]=0
dia 10 [603]=0
dia 10 [604]=0
dia 10 [605]=0
dia 10 [606]=0
dia 10 [607]=0
dia 10 [608]=0
dia 10 [609]=0
dia 10 [610]=0
dia 10 [611]=0
dia 10 [612]=0
dia 10 [613]=0
dia 10 [614]=0
dia 10 [615]=0
dia 10 [616]=0
dia 10 [617]=0
dia 10 [618]=0
dia 10 [619]=0
dia 10 [620]=0
dia 10 [621]=0
dia 10 [622]=0
dia 10 [623]=0
dia 10 [624]=0
dia 10 [625]=0
dia 10 [626]=0
dia 10 [627]=0
dia 10 [628]=0
dia 10 [629]=0
dia 10 [630]=0
dia 10 [631]=0
dia 10 [632]=0
dia 10 [633]=0
dia 10 [634]=0
dia 10 [635]=0
dia 10 [636]=0
dia 10 [637]=0
dia 10 [638]=0
dia 10 [639]=0
dia 10 [640]=0
dia 10 [641]=0
dia 10 [642]=0
dia 10 [643]=0
dia 10 [644]=0
dia 10 [645]=0
dia 10 [646]=0
dia 10 [647]=0
dia 10 [648]=0
dia 10 [649]=0
dia 10 [650]=0
dia 10 [651]=0
dia 10 [652]=0
dia 10 [653]=0
dia 10 [654]=0
dia 10 [655]=0
dia 10 [656]=0
dia 10 [657]=0
dia 10 [658]=0
dia 10 [659]=0
dia 10 [660]=0
dia 10 [661]=0
dia 10 [662]=0
dia 10 [663]=0
dia 10 [664]=0
dia 10 [665]=0
dia 10 [666]=0
dia 10 [667]=0
dia 10 [668]=0
dia 10 [669]=0
dia 10 [670]=0
dia 10 [671]=0
dia 10 [672]=0
dia 10 [673]=0
dia 10 [674]=0
dia 10 [675]=0
dia 10 [676]=0
dia 10 [677]=0
dia 10 [678]=0
dia 10 [679]=0
dia 10 [680]=0
dia 10 [681]=0
dia 10 [682]=0
dia 10 [683]=0
dia 10 [684]=0
dia 10 [685]=0
dia 10 [686]=0
dia 10 [687]=0
dia 10 [688]=0
dia 10 [689]=0
dia 10 [690]=0
dia 10 [691]=0
dia 10 [692]=0
dia 10 [693]=0
dia 10 [694]=0
dia 10 [695]=0
dia 10 [696]=0
dia 10 [697]=0
dia 10 [698]=0
dia 10 [699]=0
dia 10 [700]=0
dia 10 [701]=0
dia 10 [702]=0
dia 10 [703]=0
dia 10 [704]=0
dia 10 [705]=0
dia 10 [706]=0
dia 10 [707]=0
dia 10 [708]=0
dia 10 [709]=0
dia 10 [710]=0
dia 10 [711]=0
dia 10 [712]=0
dia 10 [713]=0
dia 10 [714]=0
dia 10 [715]=0
dia 10 [716]=0
dia 10 [717]=0
dia 10 [718]=0
dia 10 [719]=0
dia 10 [720]=0
dia 10 [721]=0
dia 10 [722]=0
dia 10 [723]=0
dia 10 [724]=0
dia 10 [725]=0
dia 10 [726]=0
dia 10 [727]=0
dia 10 [728]=0
dia 10 [729]=0
dia 10 [730]=0
dia 10 [731]=0
dia 10 [732]=0
dia 10 [733]=0
dia 10 [734]=0
dia 10 [735]=0
dia 10 [736]=0
dia 10 [737]=0
dia 10 [738]=0
dia 10 [739]=0
dia 10 [740]=0
dia 10 [741]=0
dia 10 [742]=0
dia 10 [743]=0
dia 10 [744]=0
dia 10 [745]=0
dia 10 [746]=0
dia 10 [747]=0
dia 10 [748]=0
dia 10 [749]=0
dia 10 [750]=0
dia 10 [751]=0
dia 10 [752]=0
dia 10 [753]=0
dia 10 [754]=0
dia 10 [755]=0
dia 10 [756]=0
dia 10 [757]=0
dia 10 [758]=0
dia 10 [759]=0
dia 10 [760]=0
dia 10 [761]=0
dia 10 [762]=0
dia 10 [763]=0
dia 10 [764]=0
dia 10 [765]=0
dia 10 [766]=0
dia 10 [767]=0
dia 10 [768]=0
dia 10 [769]=0
dia 10 [770]=0
dia 10 [771]=0
dia 10 [772]=0
dia 10 [773]=0
dia 10 [774]=0
dia 10 [775]=0
dia 10 [776]=0
dia 10 [777]=0
dia 10 [778]=0
dia 10 [779]=0
dia 10 [780]=0
dia 10 [781]=0
dia 10 [782]=0
dia 10 [783]=0
dia 10 [784]=0
dia 10 [785]=0
dia 10 [786]=0
dia 10 [787]=0
dia 10 [788]=0
dia 10 [789]=0
dia 10 [790]=0
dia 10 [791]=0
dia 10 [792]=0
dia 10 [793]=0
dia 10 [794]=0
dia 10 [795]=0
dia 10 [796]=0
dia 10 [797]=0
dia 10 [798]=0
dia 10 [799]=0
dia 10 [800]=0
dia 10 [801]=0
dia 10 [802]=0
dia 10 [803]=0
dia 10 [804]=0
dia 10 [805]=0
dia 10 [806]=0
dia 10 [807]=0
dia 10 [808]=0
dia 10 [809]=0
dia 10 [810]=0
dia 10 [811]=0
dia 10 [812]=0
dia 10 [813]=0
dia 10 [814]=0
dia 10 [815]=0
dia 10 [816]=0
dia 10 [817]=0
dia 10 [818]=0
dia 10 [819]=0
dia 10 [820]=0
dia 10 [821]=0
dia 10 [822]=0
dia 10 [823]=0
dia 10 [824]=0
dia 10 [825]=0
dia 10 [826]=0
dia 10 [827]=0
dia 10 [828]=0
dia 10 [829]=0
dia 10 [830]=0
dia 10 [831]=0
dia 10 [832]=0
dia 10 [833]=0
dia 10 [834]=0
dia 10 [835]=0
dia 10 [836]=0
dia 10 [837]=0
dia 10 [838]=0
dia 10 [839]=0
dia 10 [840]=0
dia 10 [841]=0
dia 10 [842]=0
dia 10 [843]=0
dia 10 [844]=0
dia 10 [845]=0
dia 10 [846]=0
dia 10 [847]=0
dia 10 [848]=0
dia 10 [849]=0
dia 10 [850]=0
dia 10 [851]=0
dia 10 [852]=0
dia 10 [853]=0
dia 10 [854]=0
dia 10 [855]=0
dia 10 [856]=0
dia 10 [857]=0
dia 10 [858]=0
dia 10 [859]=0
dia 10 [860]=0
dia 10 [861]=0
dia 10 [862]=0
dia 10 [863]=0
dia 10 [864]=0
dia 10 [865]=0
dia 10 [866]=0
dia 10 [867]=0
dia 10 [868]=0
dia 10 [869]=0
dia 10 [870]=0
dia 10 [871]=0
dia 10 [872]=0
dia 10 [873]=0
dia 10 [874]=0
dia 10 [875]=0
dia 10 [876]=0
dia 10 [877]=0
dia 10 [878]=0
dia 10 [879]=0
dia 10 [880]=0
dia 10 [881]=0
dia 10 [882]=0
dia 10 [883]=0
